datetime,open,high,low,close,volume
2026-01-08 10:30:00,84685.0625,84700.4609375,84608.8125,84631.921875,0
2026-01-08 11:00:00,84634.03125,84656.5,84500.859375,84522.2890625,0
2026-01-08 11:30:00,84521.703125,84558.421875,84390.0625,84390.0625,0
2026-01-08 12:00:00,84394.3671875,84434.4921875,84232.7578125,84368.65625,0
2026-01-08 12:30:00,84367.7734375,84370.953125,84250.3828125,84301.28125,0
2026-01-08 13:00:00,84297.3671875,84342.84375,84230.53125,84253.953125,0
2026-01-08 13:30:00,84254.3203125,84389.2109375,84207.453125,84370.828125,0
2026-01-08 14:00:00,84370.796875,84428.7265625,84296.0,84321.1796875,0
2026-01-08 14:30:00,84322.6171875,84412.671875,84259.3984375,84276.2265625,0
2026-01-08 15:00:00,84287.40625,84291.1796875,84111.3671875,84181.1875,0
2026-01-09 09:00:00,84107.2109375,84405.3984375,84073.7578125,84081.46875,0
2026-01-09 09:30:00,84078.3828125,84248.71875,84029.109375,84230.1015625,0
2026-01-09 10:00:00,84230.59375,84254.96875,84094.34375,84217.15625,0
2026-01-09 10:30:00,84216.5078125,84218.078125,83929.390625,83978.1484375,0
2026-01-09 11:00:00,83975.65625,83985.09375,83888.859375,83931.0078125,0
2026-01-09 11:30:00,83934.640625,83987.7109375,83707.9765625,83737.2578125,0
2026-01-09 12:00:00,83742.2734375,83797.859375,83658.2109375,83658.6171875,0
2026-01-09 12:30:00,83661.2890625,83694.859375,83509.1875,83560.4921875,0
2026-01-09 13:00:00,83560.640625,83656.8828125,83532.8125,83627.3984375,0
2026-01-09 13:30:00,83628.640625,83703.9921875,83500.7890625,83571.5625,0
2026-01-09 14:00:00,83572.609375,83586.828125,83482.59375,83496.546875,0
2026-01-09 14:30:00,83499.8125,83547.84375,83402.6875,83527.828125,0
2026-01-09 15:00:00,83527.9765625,83638.1171875,83511.453125,83576.6875,0
2026-01-12 09:00:00,83471.3125,83608.3125,83050.953125,83071.9375,0
2026-01-12 09:30:00,83067.0703125,83321.2578125,83052.8984375,83133.8671875,0
2026-01-12 10:00:00,83129.5703125,83236.203125,83091.921875,83199.90625,0
2026-01-12 10:30:00,83200.1484375,83229.03125,83072.609375,83090.84375,0
2026-01-12 11:00:00,83089.9609375,83104.7734375,82954.671875,82963.2265625,0
2026-01-12 11:30:00,82967.3671875,82967.3671875,82861.1875,82937.4765625,0
2026-01-12 12:00:00,82938.2890625,83512.8515625,82917.84375,83451.0625,0
2026-01-12 12:30:00,83453.59375,83711.2890625,83453.59375,83623.6015625,0
2026-01-12 13:00:00,83627.3984375,83674.109375,83508.5,83549.7265625,0
2026-01-12 13:30:00,83547.6015625,83763.2578125,83547.6015625,83721.7890625,0
2026-01-12 14:00:00,83721.7890625,83812.1875,83642.3671875,83771.609375,0
2026-01-12 14:30:00,83772.2109375,83945.7265625,83610.03125,83937.390625,0
2026-01-12 15:00:00,83923.3515625,83923.3515625,83817.8515625,83878.171875,0
2026-01-13 09:00:00,84196.609375,84243.9765625,83770.0625,83781.25,0
2026-01-13 09:30:00,83783.1171875,83854.1328125,83578.5625,83601.2421875,0
2026-01-13 10:00:00,83607.4375,83916.7734375,83589.2109375,83907.9765625,0
2026-01-13 10:30:00,83911.0625,83996.9921875,83758.1484375,83857.1171875,0
2026-01-13 11:00:00,83856.4609375,83916.7578125,83787.109375,83893.2578125,0
2026-01-13 11:30:00,83892.8125,83925.59375,83744.578125,83765.421875,0
2026-01-13 12:00:00,83764.90625,83764.90625,83559.4375,83643.0,0
2026-01-13 12:30:00,83646.5703125,83646.5703125,83388.296875,83415.8203125,0
2026-01-13 13:00:00,83413.6484375,83478.7265625,83325.421875,83413.359375,0
2026-01-13 13:30:00,83413.359375,83490.6328125,83372.03125,83421.4765625,0
2026-01-13 14:00:00,83422.71875,83436.6171875,83271.4609375,83292.15625,0
2026-01-13 14:30:00,83294.5703125,83616.3125,83262.9375,83548.1015625,0
2026-01-13 15:00:00,83564.6484375,83725.7734375,83535.1796875,83628.0234375,0
2026-01-14 09:00:00,83352.1328125,83662.6015625,83338.3515625,83648.2265625,0
2026-01-14 09:30:00,83651.4609375,83714.9296875,83419.9296875,83596.2578125,0
2026-01-14 10:00:00,83599.34375,83608.53125,83375.4609375,83442.703125,0
2026-01-14 10:30:00,83442.890625,83553.8828125,83358.453125,83553.8828125,0
2026-01-14 11:00:00,83554.0625,83726.296875,83501.546875,83721.6328125,0
2026-01-14 11:30:00,83721.7421875,83794.828125,83616.5703125,83758.4609375,0
2026-01-14 12:00:00,83760.890625,83809.9765625,83604.6015625,83690.59375,0
2026-01-14 12:30:00,83690.2578125,83778.6484375,83627.2109375,83667.4375,0
2026-01-14 13:00:00,83667.4375,83712.3671875,83523.3671875,83564.3828125,0
2026-01-14 13:30:00,83568.2578125,83571.75,83266.7421875,83272.15625,0
2026-01-14 14:00:00,83278.75,83408.421875,83186.1484375,83247.15625,0
2026-01-14 14:30:00,83242.6484375,83553.2421875,83227.359375,83462.7265625,0
2026-01-14 15:00:00,83453.6796875,83490.6171875,83303.8515625,83382.7109375,0
2026-01-16 09:00:00,83564.6171875,83722.4765625,83515.7265625,83670.40625,0
2026-01-16 09:30:00,83668.9921875,83772.328125,83528.921875,83708.796875,0
2026-01-16 10:00:00,83708.21875,84098.2109375,83702.7265625,84073.3671875,0
2026-01-16 10:30:00,84071.3828125,84134.03125,83977.953125,83979.96875,0
2026-01-16 11:00:00,83980.3203125,84027.140625,83884.796875,83925.6875,0
2026-01-16 11:30:00,83928.0390625,83974.9609375,83803.5390625,83816.859375,0
2026-01-16 12:00:00,83817.546875,83994.09375,83731.5234375,83754.5078125,0
2026-01-16 12:30:00,83753.796875,83810.4296875,83698.9921875,83713.703125,0
2026-01-16 13:00:00,83713.703125,83716.7265625,83458.078125,83568.28125,0
2026-01-16 13:30:00,83577.0390625,83641.1171875,83531.390625,83548.2109375,0
2026-01-16 14:00:00,83547.4296875,83643.1796875,83505.7734375,83595.3125,0
2026-01-16 14:30:00,83599.359375,83675.71875,83556.921875,83610.921875,0
2026-01-16 15:00:00,83603.578125,83616.328125,83527.6171875,83570.3671875,0
2026-01-19 09:00:00,83494.4921875,83494.4921875,83041.75,83159.40625,0
2026-01-19 09:30:00,83162.53125,83277.7109375,83057.046875,83064.25,0
2026-01-19 10:00:00,83057.1796875,83067.7890625,82926.359375,82949.7265625,0
2026-01-19 10:30:00,82949.171875,83061.3671875,82899.421875,83055.71875,0
2026-01-19 11:00:00,83570.3515625,83570.3515625,82966.3515625,83012.3984375,0
2026-01-19 11:30:00,83011.1328125,83105.640625,82973.671875,83067.7109375,0
2026-01-19 12:00:00,83066.09375,83126.2109375,82976.2890625,83033.1171875,0
2026-01-19 12:30:00,83031.4921875,83133.0,82990.96875,83121.34375,0
2026-01-19 13:00:00,83124.25,83170.6484375,83034.7890625,83055.1875,0
2026-01-19 13:30:00,83052.328125,83330.7890625,83052.328125,83283.9921875,0
2026-01-19 14:00:00,83283.9375,83396.703125,83259.640625,83294.4296875,0
2026-01-19 14:30:00,83296.8984375,83408.3984375,83294.609375,83393.53125,0
2026-01-19 15:00:00,83392.046875,83402.671875,83246.21875,83246.21875,0
2026-01-20 09:00:00,83190.6015625,83249.4921875,82934.7734375,82949.109375,0
2026-01-20 09:30:00,82945.5625,83043.546875,82813.1328125,82877.09375,0
2026-01-20 10:00:00,82875.328125,83035.90625,82872.3125,82981.2890625,0
2026-01-20 10:30:00,82984.640625,83031.421875,82876.5078125,82894.4375,0
2026-01-20 11:00:00,82893.0234375,82924.4921875,82844.25,82906.5,0
2026-01-20 11:30:00,82905.8984375,83021.6015625,82882.703125,82977.4375,0
2026-01-20 12:00:00,82977.7265625,82983.3515625,82794.0,82837.5390625,0
2026-01-20 12:30:00,82836.2109375,82850.546875,82745.578125,82805.890625,0
2026-01-20 13:00:00,82805.640625,82822.0,82751.453125,82773.0390625,0
2026-01-20 13:30:00,82772.34375,82788.34375,82610.453125,82633.0,0
2026-01-20 14:00:00,82632.796875,82672.1015625,82564.5625,82670.1484375,0
2026-01-20 14:30:00,82669.5703125,82693.71875,82460.4375,82460.4375,0
2026-01-20 15:00:00,82450.96875,82450.96875,82156.75,82180.5703125,0
2026-01-21 09:00:00,81833.671875,82279.8515625,81833.671875,82006.859375,0
2026-01-21 09:30:00,82010.7109375,82173.0390625,81912.6171875,81915.796875,0
2026-01-21 10:00:00,81912.0703125,81957.0703125,81672.453125,81712.84375,0
2026-01-21 10:30:00,81716.2265625,81727.3984375,81127.0390625,81335.09375,0
2026-01-21 11:00:00,81334.171875,81623.9296875,81280.9765625,81479.7109375,0
2026-01-21 11:30:00,81480.546875,81655.2265625,81469.3125,81623.5078125,0
2026-01-21 12:00:00,81623.9296875,82018.59375,81609.296875,81843.203125,0
2026-01-21 12:30:00,81844.7578125,82350.140625,81823.9921875,82313.46875,0
2026-01-21 13:00:00,82313.5078125,82406.5078125,82054.8671875,82123.4765625,0
2026-01-21 13:30:00,82123.90625,82185.5,81925.6171875,81936.171875,0
2026-01-21 14:00:00,81936.1171875,82067.3984375,81827.578125,81830.5625,0
2026-01-21 14:30:00,81830.6015625,81962.0078125,81828.171875,81869.1171875,0
2026-01-21 15:00:00,81869.21875,82015.75,81835.8515625,81909.6328125,0
2026-01-22 09:00:00,82493.421875,82654.84375,82386.2265625,82615.2265625,0
2026-01-22 09:30:00,82615.140625,82782.5078125,82593.90625,82671.953125,0
2026-01-22 10:00:00,82667.7109375,82716.71875,82270.078125,82270.078125,0
2026-01-22 10:30:00,82272.328125,82411.09375,82056.828125,82056.828125,0
2026-01-22 11:00:00,82059.59375,82257.25,81981.921875,82168.0078125,0
2026-01-22 11:30:00,82169.3515625,82200.7890625,81915.8515625,81953.546875,0
2026-01-22 12:00:00,81953.28125,82260.1171875,81950.4296875,82177.171875,0
2026-01-22 12:30:00,82176.109375,82225.2734375,82006.5625,82015.34375,0
2026-01-22 13:00:00,82015.1875,82060.46875,81878.8671875,81921.8515625,0
2026-01-22 13:30:00,81919.9765625,82143.6796875,81876.8671875,82097.8828125,0
2026-01-22 14:00:00,82097.03125,82138.609375,81875.828125,82117.171875,0
2026-01-22 14:30:00,82126.6015625,82397.0625,82105.03125,82322.828125,0
2026-01-22 15:00:00,82324.2265625,82332.40625,82124.5625,82307.3671875,0
2026-01-23 09:00:00,82392.6171875,82513.6484375,82191.828125,82449.546875,0
2026-01-23 09:30:00,82452.1171875,82452.1171875,82207.1015625,82269.09375,0
2026-01-23 10:00:00,82268.75,82314.0625,82131.4921875,82249.1171875,0
2026-01-23 10:30:00,82253.0625,82343.8203125,82198.3515625,82241.7578125,0
2026-01-23 11:00:00,82239.1484375,82302.9921875,82165.6171875,82239.3828125,0
2026-01-23 11:30:00,82240.390625,82251.3125,81963.171875,82057.7890625,0
2026-01-23 12:00:00,82052.4609375,82069.1796875,81947.8515625,82021.421875,0
2026-01-23 12:30:00,82021.421875,82128.171875,82005.7734375,82012.8125,0
2026-01-23 13:00:00,82008.9296875,82023.25,81768.8203125,81770.359375,0
2026-01-23 13:30:00,81771.65625,81776.03125,81510.578125,81556.4609375,0
2026-01-23 14:00:00,81556.4609375,81638.1796875,81490.5703125,81588.21875,0
2026-01-23 14:30:00,81589.046875,81710.8671875,81568.59375,81681.3828125,0
2026-01-23 15:00:00,81679.8203125,81687.1796875,81475.7265625,81537.7421875,0
2026-01-27 09:00:00,81455.96875,81708.1875,81089.78125,81148.59375,0
2026-01-27 09:30:00,81150.296875,81841.3203125,81103.671875,81637.3984375,0
2026-01-27 10:00:00,81639.890625,81899.703125,81576.7265625,81703.8828125,0
2026-01-27 10:30:00,81699.65625,81751.5,81248.421875,81250.25,0
2026-01-27 11:00:00,81249.796875,81498.8125,81236.6484375,81478.109375,0
2026-01-27 11:30:00,81476.0703125,81812.671875,81467.6171875,81624.2734375,0
2026-01-27 12:00:00,81625.2734375,81733.9921875,81592.6796875,81625.9375,0
2026-01-27 12:30:00,81626.1328125,81639.796875,81465.71875,81573.78125,0
2026-01-27 13:00:00,81573.78125,81673.84375,81506.09375,81660.828125,0
2026-01-27 13:30:00,81660.828125,81704.609375,81359.6875,81470.84375,0
2026-01-27 14:00:00,81468.03125,81489.34375,81310.8515625,81405.6328125,0
2026-01-27 14:30:00,81405.390625,81774.0,81386.78125,81734.0625,0
2026-01-27 15:00:00,81734.28125,81857.4765625,81599.0625,81857.4765625,0
2026-01-28 09:00:00,82054.359375,82496.0078125,82054.359375,82428.71875,0
2026-01-28 09:30:00,82419.3984375,82471.2265625,82168.3984375,82275.796875,0
2026-01-28 10:00:00,82277.8828125,82320.5234375,82063.953125,82130.3828125,0
2026-01-28 10:30:00,82121.640625,82300.3671875,82070.0390625,82260.2109375,0
2026-01-28 11:00:00,82261.421875,82422.796875,82230.546875,82385.1796875,0
2026-01-28 11:30:00,82385.4765625,82399.859375,82218.6171875,82314.4609375,0
2026-01-28 12:00:00,82316.1875,82360.34375,82117.4765625,82132.15625,0
2026-01-28 12:30:00,82138.1796875,82179.8125,82064.4609375,82087.8203125,0
2026-01-28 13:00:00,82087.4375,82175.3828125,81934.6171875,82009.0078125,0
2026-01-28 13:30:00,82008.6484375,82037.671875,81814.9375,81955.890625,0
2026-01-28 14:00:00,81955.59375,82022.21875,81859.140625,81986.140625,0
2026-01-28 14:30:00,81988.828125,82315.03125,81949.0078125,82274.203125,0
2026-01-28 15:00:00,82295.3125,82361.140625,82261.921875,82344.59375,0
2026-01-29 09:00:00,82378.4609375,82378.4609375,82001.9921875,82045.0625,0
2026-01-29 09:30:00,82048.46875,82093.09375,81710.3984375,81768.546875,0
2026-01-29 10:00:00,81775.078125,81956.078125,81728.21875,81846.609375,0
2026-01-29 10:30:00,81846.328125,81989.046875,81758.7734375,81966.390625,0
2026-01-29 11:00:00,81966.5390625,82180.2734375,81944.03125,82104.453125,0
2026-01-29 11:30:00,82100.5,82153.65625,81978.453125,82055.75,0
2026-01-29 12:00:00,82058.2734375,82181.7890625,82021.7421875,82151.4921875,0
2026-01-29 12:30:00,82148.5703125,82366.3203125,82146.9921875,82301.2578125,0
2026-01-29 13:00:00,82300.2109375,82444.2265625,82282.3984375,82324.9609375,0
2026-01-29 13:30:00,82322.0703125,82613.53125,82307.859375,82596.6875,0
2026-01-29 14:00:00,82599.890625,82627.5703125,82449.0703125,82602.59375,0
2026-01-29 14:30:00,82602.0234375,82688.7890625,82582.796875,82620.1796875,0
2026-01-29 15:00:00,82626.953125,82643.0390625,82524.453125,82566.390625,0
2026-01-30 09:00:00,82038.0234375,82187.1015625,82017.8671875,82059.140625,0
2026-01-30 09:30:00,82061.4296875,82269.15625,81983.65625,82175.296875,0
2026-01-30 10:00:00,82172.7421875,82282.390625,82119.25,82160.0234375,0
2026-01-30 10:30:00,82163.03125,82257.9296875,82149.0234375,82208.40625,0
2026-01-30 11:00:00,82208.28125,82235.3203125,82022.2109375,82073.8984375,0
2026-01-30 11:30:00,82074.25,82182.140625,81997.9921875,82081.5703125,0
2026-01-30 12:00:00,82082.6171875,82241.78125,82031.2265625,82175.1015625,0
2026-01-30 12:30:00,82178.1484375,82228.953125,82137.296875,82202.921875,0
2026-01-30 13:00:00,82203.5703125,82213.4375,81969.2890625,81991.2421875,0
2026-01-30 13:30:00,81993.171875,82566.3671875,81988.2890625,82339.5390625,0
2026-01-30 14:00:00,82341.0,82430.46875,82302.3515625,82323.0625,0
2026-01-30 14:30:00,82325.078125,82402.7421875,82210.140625,82363.5703125,0
2026-01-30 15:00:00,82372.2734375,82374.6171875,82167.7265625,82269.78125,0
2026-02-03 09:00:00,85575.453125,85709.7578125,83887.2734375,83977.53125,0
2026-02-03 09:30:00,83977.84375,83977.84375,83597.390625,83683.90625,0
2026-02-03 10:00:00,83676.390625,83989.21875,83502.1796875,83929.3828125,0
2026-02-03 10:30:00,83930.640625,84085.828125,83846.6484375,83962.7265625,0
2026-02-03 11:00:00,83967.53125,84076.65625,83908.78125,84052.609375,0
2026-02-03 11:30:00,84047.34375,84199.4609375,84010.7890625,84133.5078125,0
2026-02-03 12:00:00,84133.7578125,84140.078125,83917.5234375,83933.046875,0
2026-02-03 12:30:00,83929.3125,84013.3671875,83893.796875,83971.1171875,0
2026-02-03 13:00:00,83972.0,84022.546875,83806.0078125,83878.1875,0
2026-02-03 13:30:00,83880.359375,84008.4921875,83766.0078125,83888.546875,0
2026-02-03 14:00:00,83889.1875,83940.078125,83835.578125,83878.2265625,0
2026-02-03 14:30:00,83877.78125,83950.25,83801.0234375,83911.109375,0
2026-02-03 15:00:00,83914.4296875,83931.3125,83645.96875,83739.1328125,0
2026-02-04 09:00:00,83483.953125,83846.9296875,83149.2421875,83728.578125,0
2026-02-04 09:30:00,83737.6875,83884.53125,83667.171875,83793.8984375,0
2026-02-04 10:00:00,83792.109375,83867.3203125,83631.2109375,83671.421875,0
2026-02-04 10:30:00,83673.90625,83745.1875,83555.8125,83706.140625,0
2026-02-04 11:00:00,83704.609375,83763.6328125,83509.0703125,83544.359375,0
2026-02-04 11:30:00,83542.921875,83655.453125,83510.5625,83637.7734375,0
2026-02-04 12:00:00,83639.0,83720.390625,83578.296875,83706.4609375,0
2026-02-04 12:30:00,83706.96875,83763.03125,83558.890625,83561.421875,0
2026-02-04 13:00:00,83560.890625,83755.09375,83552.1796875,83742.4921875,0
2026-02-04 13:30:00,83748.8671875,83864.0078125,83744.7265625,83805.390625,0
2026-02-04 14:00:00,83806.640625,83947.53125,83739.3671875,83872.296875,0
2026-02-04 14:30:00,83876.203125,83943.25,83808.0234375,83818.609375,0
2026-02-04 15:00:00,83822.46875,83938.453125,83808.203125,83819.0234375,0
2026-02-05 09:00:00,83666.8671875,83762.7265625,83504.75,83561.6875,0
2026-02-05 09:30:00,83560.390625,83674.0078125,83313.4609375,83412.6328125,0
2026-02-05 10:00:00,83412.296875,83601.78125,83352.5703125,83487.59375,0
2026-02-05 10:30:00,83487.78125,83492.1796875,83312.421875,83375.6875,0
2026-02-05 11:00:00,83373.7109375,83538.4375,83324.15625,83455.203125,0
2026-02-05 11:30:00,83456.9765625,83507.0078125,83320.8515625,83410.5703125,0
2026-02-05 12:00:00,83411.15625,83434.9765625,83288.140625,83333.359375,0
2026-02-05 12:30:00,83327.7578125,83403.40625,83271.390625,83380.1171875,0
2026-02-05 13:00:00,83375.921875,83418.5625,83250.2734375,83258.0390625,0
2026-02-05 13:30:00,83269.8671875,83388.4375,83259.671875,83333.40625,0
2026-02-05 14:00:00,83333.4609375,83359.890625,83152.828125,83232.0,0
2026-02-05 14:30:00,83232.9921875,83363.2734375,83224.6796875,83345.609375,0
2026-02-05 15:00:00,83354.609375,83428.2265625,83271.9375,83313.890625,0
2026-02-06 09:00:00,83275.890625,83330.7578125,83096.1171875,83142.8984375,0
2026-02-06 09:30:00,83140.84375,83141.109375,82988.890625,83075.8203125,0
2026-02-06 10:00:00,83072.109375,83114.9375,82945.5625,82975.546875,0
2026-02-06 10:30:00,82976.3125,83032.2265625,82926.34375,83019.28125,0
2026-02-06 11:00:00,83020.46875,83257.609375,83020.46875,83228.0078125,0
2026-02-06 11:30:00,83227.46875,83402.71875,83211.7265625,83379.2578125,0
2026-02-06 12:00:00,83379.8828125,83457.1875,83158.859375,83189.421875,0
2026-02-06 12:30:00,83188.84375,83190.34375,83054.21875,83156.0625,0
2026-02-06 13:00:00,83160.2890625,83221.4765625,83113.6875,83197.8984375,0
2026-02-06 13:30:00,83207.0,83384.3984375,83140.3125,83361.84375,0
2026-02-06 14:00:00,83361.84375,83404.6484375,83297.53125,83335.3125,0
2026-02-06 14:30:00,83334.09375,83507.2265625,83319.5390625,83504.7890625,0
2026-02-06 15:00:00,83511.5078125,83610.3828125,83511.5078125,83580.578125,0
2026-02-09 09:00:00,84177.5078125,84299.453125,83922.609375,84006.1015625,0
2026-02-09 09:30:00,84005.890625,84038.9375,83860.421875,83974.3125,0
2026-02-09 10:00:00,83967.7734375,84018.6328125,83888.203125,83922.34375,0
2026-02-09 10:30:00,83917.953125,84103.5703125,83916.6015625,84097.2578125,0
2026-02-09 11:00:00,84097.6484375,84102.2890625,84040.4375,84048.859375,0
2026-02-09 11:30:00,84048.859375,84084.6015625,83966.59375,83995.8828125,0
2026-02-09 12:00:00,83997.71875,84071.84375,83975.40625,84031.59375,0
2026-02-09 12:30:00,84032.5234375,84032.9921875,83928.671875,83984.75,0
2026-02-09 13:00:00,83985.2421875,84051.1796875,83974.171875,83984.7421875,0
2026-02-09 13:30:00,83988.6484375,84049.453125,83981.5625,84005.203125,0
2026-02-09 14:00:00,84011.671875,84058.8984375,83975.5703125,84040.578125,0
2026-02-09 14:30:00,84041.71875,84051.3125,83978.0078125,84022.3203125,0
2026-02-09 15:00:00,84025.8671875,84083.2109375,84025.8671875,84066.390625,0
2026-02-10 09:00:00,84197.9609375,84293.15625,84064.6015625,84250.2578125,0
2026-02-10 09:30:00,84250.0390625,84373.78125,84224.171875,84343.9375,0
2026-02-10 10:00:00,84346.0390625,84412.1328125,84310.3125,84398.328125,0
2026-02-10 10:30:00,84398.1484375,84447.3671875,84360.21875,84401.15625,0
2026-02-10 11:00:00,84395.4296875,84430.640625,84345.2578125,84367.6328125,0
2026-02-10 11:30:00,84371.7890625,84399.296875,84336.8203125,84395.0078125,0
2026-02-10 12:00:00,84392.859375,84408.25,84348.109375,84360.6796875,0
2026-02-10 12:30:00,84358.9375,84482.953125,84336.59375,84414.453125,0
