datetime,open,high,low,close,volume
2026-02-10 13:00:00,84412.0234375,84456.578125,84272.640625,84308.2421875,0
2026-02-10 13:30:00,84302.28125,84302.59375,84206.09375,84208.0703125,0
2026-02-10 14:00:00,84209.40625,84301.2734375,84157.1171875,84246.328125,0
2026-02-10 14:30:00,84246.046875,84323.0234375,84196.5,84314.1796875,0
2026-02-10 15:00:00,84319.859375,84392.1171875,84265.9609375,84273.9375,0
2026-02-11 09:00:00,84479.359375,84479.359375,84264.5234375,84342.7578125,0
2026-02-11 09:30:00,84344.546875,84358.109375,84173.7421875,84284.78125,0
2026-02-11 10:00:00,84279.8515625,84336.3515625,84147.59375,84336.1875,0
2026-02-11 10:30:00,84335.6171875,84382.5625,84291.7890625,84323.09375,0
2026-02-11 11:00:00,84322.328125,84341.421875,84210.84375,84299.3984375,0
2026-02-11 11:30:00,84300.6328125,84363.171875,84224.4765625,84227.5390625,0
2026-02-11 12:00:00,84226.21875,84302.1015625,84192.953125,84219.0078125,0
2026-02-11 12:30:00,84222.7265625,84235.359375,84082.2265625,84180.3125,0
2026-02-11 13:00:00,84178.34375,84223.78125,84119.921875,84222.4296875,0
2026-02-11 13:30:00,84223.3203125,84301.3671875,84147.34375,84175.359375,0
2026-02-11 14:00:00,84174.203125,84295.21875,84151.4765625,84223.546875,0
2026-02-11 14:30:00,84223.9609375,84246.0,84165.7734375,84191.2578125,0
2026-02-11 15:00:00,84199.8203125,84275.109375,84199.8203125,84233.609375,0
2026-02-12 09:00:00,84021.703125,84021.703125,83818.9296875,83836.5234375,0
2026-02-12 09:30:00,83831.7578125,83949.859375,83796.953125,83915.25,0
2026-02-12 10:00:00,83911.15625,83991.7578125,83862.6875,83939.65625,0
2026-02-12 10:30:00,83927.8125,83941.859375,83855.7421875,83872.6484375,0
2026-02-12 11:00:00,83865.2109375,83908.8984375,83771.0625,83791.8515625,0
2026-02-12 11:30:00,83789.71875,83798.8984375,83696.15625,83764.8671875,0
2026-02-12 12:00:00,83767.2265625,83822.0703125,83707.1171875,83760.9375,0
2026-02-12 12:30:00,83766.7109375,83863.0234375,83761.9609375,83852.46875,0
2026-02-12 13:00:00,83853.1484375,83931.3515625,83764.109375,83864.7265625,0
2026-02-12 13:30:00,83866.53125,83889.7421875,83686.34375,83717.9609375,0
2026-02-12 14:00:00,83717.2421875,83802.7734375,83675.7421875,83759.3671875,0
2026-02-12 14:30:00,83755.25,83773.7265625,83519.0390625,83620.5703125,0
2026-02-12 15:00:00,83620.09375,83774.046875,83607.7109375,83674.9296875,0
2026-02-13 09:00:00,82915.9375,83063.8515625,82905.1328125,82983.6875,0
2026-02-13 09:30:00,82985.328125,82985.328125,82794.109375,82827.0703125,0
2026-02-13 10:00:00,82830.75,82890.09375,82776.890625,82871.46875,0
2026-02-13 10:30:00,82864.4765625,82981.9921875,82847.15625,82914.6328125,0
2026-02-13 11:00:00,82917.171875,82924.1328125,82803.5390625,82876.75,0
2026-02-13 11:30:00,82881.4921875,82885.8125,82796.71875,82881.2734375,0
2026-02-13 12:00:00,82883.3984375,83038.75,82871.9609375,82991.1484375,0
2026-02-13 12:30:00,82990.0390625,83035.6875,82818.28125,82837.1796875,0
2026-02-13 13:00:00,82836.3125,82983.3203125,82796.8984375,82864.4609375,0
2026-02-13 13:30:00,82865.1875,82878.5390625,82699.640625,82780.90625,0
2026-02-13 14:00:00,82779.703125,82817.7578125,82733.796875,82801.7734375,0
2026-02-13 14:30:00,82797.3515625,82809.34375,82706.296875,82767.4609375,0
2026-02-13 15:00:00,82768.1015625,82778.4296875,82615.25,82626.7890625,0
2026-02-16 09:00:00,82469.65625,82680.4609375,82316.640625,82611.203125,0
2026-02-16 09:30:00,82608.0,82784.9296875,82503.203125,82696.296875,0
2026-02-16 10:00:00,82694.5625,82903.7890625,82694.3828125,82799.078125,0
2026-02-16 10:30:00,82798.296875,82834.328125,82718.6328125,82765.609375,0
2026-02-16 11:00:00,82766.15625,82823.171875,82721.109375,82731.1875,0
2026-02-16 11:30:00,82736.5625,82786.6171875,82698.6875,82765.3828125,0
2026-02-16 12:00:00,82767.859375,82930.78125,82767.859375,82930.78125,0
2026-02-16 12:30:00,82934.2890625,82982.7109375,82837.7265625,82871.1171875,0
2026-02-16 13:00:00,82872.7578125,82953.8828125,82868.78125,82948.5,0
2026-02-16 13:30:00,82952.2734375,82989.359375,82836.34375,82890.8984375,0
2026-02-16 14:00:00,82891.15625,83097.796875,82884.4921875,83097.0625,0
2026-02-16 14:30:00,83095.0078125,83241.1796875,83093.8515625,83221.421875,0
2026-02-16 15:00:00,83221.8125,83332.1171875,83221.8125,83277.0625,0
2026-02-17 09:00:00,83197.671875,83239.8828125,82987.6015625,83050.8203125,0
2026-02-17 09:30:00,83052.2734375,83340.421875,83028.6484375,83316.75,0
2026-02-17 10:00:00,83317.6328125,83503.5078125,83262.2265625,83493.15625,0
2026-02-17 10:30:00,83493.15625,83521.0703125,83255.0234375,83335.703125,0
2026-02-17 11:00:00,83333.3984375,83421.7265625,83293.078125,83421.28125,0
2026-02-17 11:30:00,83423.828125,83586.5703125,83390.75,83527.3125,0
2026-02-17 12:00:00,83527.3125,83587.9921875,83489.140625,83525.5625,0
2026-02-17 12:30:00,83526.78125,83585.1015625,83486.2265625,83511.3984375,0
2026-02-17 13:00:00,83510.34375,83587.46875,83440.8828125,83516.3515625,0
2026-02-17 13:30:00,83515.6328125,83597.828125,83381.2734375,83387.2578125,0
2026-02-17 14:00:00,83387.65625,83491.359375,83284.2578125,83340.3828125,0
2026-02-17 14:30:00,83340.203125,83487.796875,83320.703125,83401.75,0
2026-02-17 15:00:00,83428.890625,83519.390625,83374.1015625,83450.9609375,0
2026-02-18 09:00:00,83552.3515625,83552.3515625,83362.2890625,83427.640625,0
2026-02-18 09:30:00,83427.9921875,83497.9375,83197.578125,83246.5234375,0
2026-02-18 10:00:00,83244.1171875,83275.03125,83163.6171875,83228.671875,0
2026-02-18 10:30:00,83235.71875,83387.0234375,83176.1484375,83348.25,0
2026-02-18 11:00:00,83350.78125,83395.796875,83277.8671875,83328.890625,0
2026-02-18 11:30:00,83326.9765625,83417.7578125,83279.203125,83358.09375,0
2026-02-18 12:00:00,83359.546875,83458.6171875,83347.0078125,83426.7734375,0
2026-02-18 12:30:00,83428.59375,83495.09375,83402.453125,83461.296875,0
2026-02-18 13:00:00,83460.6015625,83542.2265625,83394.8125,83449.109375,0
2026-02-18 13:30:00,83443.40625,83497.9296875,83326.3515625,83404.3125,0
2026-02-18 14:00:00,83404.828125,83661.1015625,83394.4296875,83627.5,0
2026-02-18 14:30:00,83629.4609375,83674.4765625,83563.546875,83642.1484375,0
2026-02-18 15:00:00,83660.34375,83766.90625,83660.34375,83734.171875,0
2026-02-19 09:00:00,83975.9765625,83975.9765625,83674.1015625,83697.453125,0
2026-02-19 09:30:00,83696.328125,83711.8515625,83556.1875,83583.671875,0
2026-02-19 10:00:00,83583.1484375,83659.4375,83433.0,83478.4375,0
2026-02-19 10:30:00,83477.84375,83509.2421875,83366.2578125,83422.828125,0
2026-02-19 11:00:00,83419.5,83480.4375,83252.2109375,83285.703125,0
2026-02-19 11:30:00,83283.609375,83288.9765625,83147.921875,83176.796875,0
2026-02-19 12:00:00,83176.796875,83198.96875,82943.4921875,83074.953125,0
2026-02-19 12:30:00,83075.609375,83083.90625,82864.453125,82959.0625,0
2026-02-19 13:00:00,82957.3671875,83087.7890625,82926.7578125,83041.2421875,0
2026-02-19 13:30:00,83041.140625,83044.359375,82827.0390625,82827.0390625,0
2026-02-19 14:00:00,82827.1171875,82983.578125,82775.09375,82775.09375,0
2026-02-19 14:30:00,82777.546875,82886.953125,82588.2421875,82676.046875,0
2026-02-19 15:00:00,82667.8125,82694.15625,82420.84375,82498.171875,0
2026-02-20 09:00:00,82328.09375,82546.109375,82227.78125,82227.828125,0
2026-02-20 09:30:00,82227.5234375,82665.8203125,82227.5234375,82658.6015625,0
2026-02-20 10:00:00,82659.1171875,82833.609375,82502.6796875,82780.671875,0
2026-02-20 10:30:00,82785.8671875,82946.0,82784.7109375,82874.109375,0
2026-02-20 11:00:00,82874.421875,82902.3203125,82787.453125,82878.53125,0
2026-02-20 11:30:00,82878.21875,82973.7890625,82856.796875,82923.0,0
2026-02-20 12:00:00,82921.1015625,83131.28125,82857.078125,83088.0390625,0
2026-02-20 12:30:00,83095.5625,83113.890625,82836.328125,82893.4765625,0
2026-02-20 13:00:00,82892.5625,82942.0234375,82691.0234375,82822.4375,0
2026-02-20 13:30:00,82821.7109375,82941.7421875,82789.171875,82919.21875,0
2026-02-20 14:00:00,82919.9375,83043.4765625,82856.8203125,82915.1015625,0
2026-02-20 14:30:00,82910.3828125,83086.9609375,82893.7421875,83045.7890625,0
2026-02-20 15:00:00,83059.8515625,83070.859375,82781.65625,82814.96875,0
2026-02-23 09:00:00,83060.28125,83469.1796875,83039.5703125,83442.2265625,0
2026-02-23 09:30:00,83442.1875,83485.9765625,83268.3984375,83332.609375,0
2026-02-23 10:00:00,83327.46875,83350.84375,83225.1484375,83243.96875,0
2026-02-23 10:30:00,83246.2734375,83262.453125,83075.9765625,83144.421875,0
2026-02-23 11:00:00,83144.390625,83245.1484375,83106.859375,83141.71875,0
2026-02-23 11:30:00,83140.1171875,83185.3203125,83062.8203125,83131.3515625,0
2026-02-23 12:00:00,83130.6796875,83218.5,83102.453125,83119.6015625,0
2026-02-23 12:30:00,83120.6015625,83239.3203125,83068.21875,83073.46875,0
2026-02-23 13:00:00,83072.609375,83174.1171875,83042.0078125,83172.8984375,0
2026-02-23 13:30:00,83171.34375,83211.2109375,83053.34375,83068.5234375,0
2026-02-23 14:00:00,83067.640625,83184.96875,82979.28125,83184.96875,0
2026-02-23 14:30:00,83186.2578125,83300.796875,83159.9765625,83168.46875,0
2026-02-23 15:00:00,83168.671875,83347.703125,83168.671875,83294.578125,0
2026-02-24 09:00:00,83041.5,83041.5,82704.6484375,82709.1171875,0
2026-02-24 09:30:00,82709.921875,82710.71875,82481.9609375,82579.2734375,0
2026-02-24 10:00:00,82579.53125,82635.1796875,82451.6875,82522.96875,0
2026-02-24 10:30:00,82524.0234375,82571.1796875,82412.0,82437.5078125,0
2026-02-24 11:00:00,82438.1328125,82589.0625,82434.0078125,82579.2890625,0
2026-02-24 11:30:00,82575.7265625,82611.96875,82439.3984375,82439.3984375,0
2026-02-24 12:00:00,82440.7578125,82444.8125,82264.46875,82298.171875,0
2026-02-24 12:30:00,82298.8828125,82320.1328125,82134.15625,82182.1484375,0
2026-02-24 13:00:00,82183.4765625,82276.421875,82106.296875,82106.296875,0
2026-02-24 13:30:00,82106.5703125,82201.796875,81934.859375,82184.5703125,0
2026-02-24 14:00:00,82183.578125,82333.7890625,82103.53125,82195.4609375,0
2026-02-24 14:30:00,82194.4609375,82245.671875,82045.9921875,82216.109375,0
2026-02-24 15:00:00,82217.7578125,82269.0234375,82122.8125,82225.828125,0
2026-02-25 09:00:00,82513.296875,82804.1015625,82513.296875,82754.3125,0
2026-02-25 09:30:00,82759.8125,82807.1484375,82664.4296875,82791.078125,0
2026-02-25 10:00:00,82794.21875,82957.7109375,82772.59375,82868.6015625,0
2026-02-25 10:30:00,82867.0703125,82920.296875,82752.6484375,82796.4375,0
2026-02-25 11:00:00,82802.53125,82840.5078125,82698.0234375,82761.6171875,0
2026-02-25 11:30:00,82762.65625,82785.6328125,82645.8125,82654.6328125,0
2026-02-25 12:00:00,82653.15625,82739.3515625,82620.34375,82657.921875,0
2026-02-25 12:30:00,82659.390625,82670.96875,82234.78125,82292.7265625,0
2026-02-25 13:00:00,82290.9375,82320.2109375,82141.3671875,82230.4765625,0
2026-02-25 13:30:00,82230.3828125,82292.640625,82190.0078125,82262.6171875,0
2026-02-25 14:00:00,82266.46875,82376.96875,82132.6328125,82189.7109375,0
2026-02-25 14:30:00,82191.703125,82308.21875,82144.859375,82227.59375,0
2026-02-25 15:00:00,82237.5,82364.3828125,82213.15625,82275.78125,0
2026-02-26 09:00:00,82464.890625,82563.46875,82247.171875,82296.2578125,0
2026-02-26 09:30:00,82300.8984375,82539.109375,82287.3203125,82365.453125,0
2026-02-26 10:00:00,82363.859375,82550.28125,82337.5390625,82375.2578125,0
2026-02-26 10:30:00,82371.640625,82481.7890625,82326.7265625,82348.3828125,0
2026-02-26 11:00:00,82340.578125,82549.9765625,82296.796875,82414.0703125,0
2026-02-26 11:30:00,82412.21875,82442.7421875,82131.1328125,82163.3203125,0
2026-02-26 12:00:00,82169.2890625,82264.96875,81983.9609375,82089.71875,0
2026-02-26 12:30:00,82096.296875,82191.90625,82000.4375,82012.4375,0
2026-02-26 13:00:00,82012.09375,82153.3828125,81971.6484375,82107.671875,0
2026-02-26 13:30:00,82107.0,82165.171875,82019.2109375,82133.03125,0
2026-02-26 14:00:00,82134.1484375,82197.6171875,82007.2265625,82130.5,0
2026-02-26 14:30:00,82129.7265625,82412.4375,82075.71875,82297.46875,0
2026-02-26 15:00:00,82298.2734375,82376.4375,82181.359375,82248.609375,0
2026-02-27 09:00:00,82119.6484375,82126.8984375,81869.3671875,81869.3671875,0
2026-02-27 09:30:00,81870.34375,81943.078125,81794.796875,81795.3203125,0
2026-02-27 10:00:00,81798.3828125,81808.390625,81673.3828125,81786.2109375,0
2026-02-27 10:30:00,81789.34375,81852.1015625,81717.6875,81723.7421875,0
2026-02-27 11:00:00,81719.5703125,81820.109375,81713.1796875,81729.421875,0
2026-02-27 11:30:00,81730.71875,81754.890625,81620.859375,81743.1484375,0
2026-02-27 12:00:00,81741.171875,81789.453125,81596.4921875,81699.9296875,0
2026-02-27 12:30:00,81696.8984375,81732.2109375,81589.2421875,81613.2734375,0
2026-02-27 13:00:00,81609.640625,81677.65625,81593.8515625,81672.046875,0
2026-02-27 13:30:00,81672.171875,81816.7734375,81625.8203125,81808.3671875,0
2026-02-27 14:00:00,81809.359375,81841.1875,81631.84375,81637.6015625,0
2026-02-27 14:30:00,81636.8671875,81692.21875,81611.140625,81686.7265625,0
2026-02-27 15:00:00,81681.7421875,81686.6328125,81159.6015625,81287.34375,0
2026-03-02 09:00:00,78689.453125,80478.09375,78689.453125,80333.65625,0
2026-03-02 09:30:00,80327.6015625,80632.546875,80298.0390625,80496.0234375,0
2026-03-02 10:00:00,80496.6796875,80524.3984375,80216.578125,80253.0625,0
2026-03-02 10:30:00,80237.1796875,80330.6171875,80099.4921875,80235.671875,0
2026-03-02 11:00:00,80241.171875,80269.953125,80019.578125,80029.4765625,0
2026-03-02 11:30:00,80034.2890625,80166.9296875,79988.21875,80000.6328125,0
2026-03-02 12:00:00,79999.5,80001.4375,79777.859375,79812.8671875,0
2026-03-02 12:30:00,79813.3203125,79844.4296875,79659.359375,79711.796875,0
2026-03-02 13:00:00,79716.109375,79747.8125,79646.15625,79657.2890625,0
2026-03-02 13:30:00,79660.6796875,79690.8671875,79426.1015625,79450.5,0
2026-03-02 14:00:00,79451.2578125,80012.3671875,79421.046875,79806.09375,0
2026-03-02 14:30:00,79805.6015625,80291.96875,79771.0234375,80075.0078125,0
2026-03-02 15:00:00,80098.9921875,80345.640625,80035.2109375,80238.9921875,0
2026-03-04 09:00:00,78612.5390625,78921.53125,78448.4609375,78570.953125,0
2026-03-04 09:30:00,78572.34375,78782.953125,78461.7578125,78528.2421875,0
2026-03-04 10:00:00,78528.8125,78912.8125,78458.4296875,78859.8125,0
2026-03-04 10:30:00,78856.9921875,78868.3125,78709.8984375,78788.34375,0
2026-03-04 11:00:00,78786.7421875,79015.15625,78689.296875,78713.78125,0
2026-03-04 11:30:00,78723.9921875,78811.34375,78670.4609375,78741.671875,0
2026-03-04 12:00:00,78743.84375,78846.390625,78718.15625,78743.6484375,0
2026-03-04 12:30:00,78747.6484375,78942.578125,78720.1875,78908.9296875,0
2026-03-04 13:00:00,78905.25,79080.21875,78890.3828125,79015.546875,0
2026-03-04 13:30:00,79016.859375,79064.2109375,78875.78125,78955.03125,0
2026-03-04 14:00:00,78954.8984375,79403.8984375,78954.8984375,79257.40625,0
2026-03-04 14:30:00,79259.140625,79526.8203125,79171.34375,79444.96875,0
2026-03-04 15:00:00,79451.7734375,79451.7734375,79028.2421875,79116.1875,0
2026-03-05 09:00:00,79546.8671875,79666.4609375,79316.9296875,79342.2890625,0
2026-03-05 09:30:00,79349.4296875,79642.03125,79228.6171875,79552.921875,0
2026-03-05 10:00:00,79550.8671875,79596.8515625,79218.6015625,79336.8203125,0
2026-03-05 10:30:00,79335.609375,79675.3671875,79267.859375,79667.9921875,0
2026-03-05 11:00:00,79667.7421875,79679.84375,79471.46875,79483.40625,0
2026-03-05 11:30:00,79485.8828125,79581.796875,79304.5078125,79385.421875,0
2026-03-05 12:00:00,79386.46875,79607.0,79370.703125,79602.90625,0
2026-03-05 12:30:00,79605.3515625,79658.0390625,79492.4296875,79630.1875,0
2026-03-05 13:00:00,79630.390625,79650.9765625,79500.140625,79579.59375,0
2026-03-05 13:30:00,79582.140625,79647.6328125,79313.671875,79325.3671875,0
2026-03-05 14:00:00,79324.28125,79526.9765625,79202.09375,79476.546875,0
2026-03-05 14:30:00,79480.3125,80302.25,79344.8515625,80281.4296875,0
2026-03-05 15:00:00,80287.03125,80302.390625,79817.03125,80015.8984375,0
2026-03-06 09:00:00,79624.390625,79713.9296875,79444.71875,79706.7578125,0
2026-03-06 09:30:00,79713.828125,79747.34375,79537.6796875,79541.8203125,0
2026-03-06 10:00:00,79543.1796875,79691.7109375,79522.140625,79613.1484375,0
2026-03-06 10:30:00,79611.3984375,79614.109375,79395.9296875,79448.6484375,0
2026-03-06 11:00:00,79448.0390625,79618.171875,79432.4765625,79474.5234375,0
2026-03-06 11:30:00,79471.03125,79605.953125,79468.296875,79513.4375,0
2026-03-06 12:00:00,79514.40625,79527.5,79346.296875,79352.28125,0
2026-03-06 12:30:00,79352.28125,79442.8828125,79352.0703125,79432.046875,0
2026-03-06 13:00:00,79432.046875,79452.5234375,79367.0625,79441.90625,0
2026-03-06 13:30:00,79441.15625,79474.6875,79248.8984375,79248.8984375,0
2026-03-06 14:00:00,79247.0234375,79455.1875,79209.109375,79385.3203125,0
2026-03-06 14:30:00,79387.9375,79415.71875,78911.046875,79042.5,0
2026-03-06 15:00:00,79039.4375,79058.5234375,78864.671875,78918.796875,0
2026-03-09 09:00:00,76854.6328125,77321.78125,76424.8515625,76561.046875,0
2026-03-09 09:30:00,76566.84375,76780.75,76511.1875,76707.9296875,0
2026-03-09 10:00:00,76702.8125,76903.53125,76628.9921875,76762.4609375,0
2026-03-09 10:30:00,76759.796875,77178.546875,76652.40625,77057.1875,0
2026-03-09 11:00:00,77068.4296875,77138.1015625,76818.0703125,77110.3125,0
2026-03-09 11:30:00,77108.203125,77277.8125,77060.2890625,77116.8203125,0
2026-03-09 12:00:00,77120.171875,77124.2578125,76937.6875,77000.4765625,0
2026-03-09 12:30:00,77002.0,77178.8984375,76923.7109375,77170.203125,0
2026-03-09 13:00:00,77170.953125,77202.390625,76993.8828125,77082.296875,0
2026-03-09 13:30:00,77083.2109375,77245.5390625,77054.6796875,77079.34375,0
2026-03-09 14:00:00,77075.65625,77204.21875,77017.21875,77179.359375,0
2026-03-09 14:30:00,77179.0625,77549.8984375,77154.3125,77517.09375,0
2026-03-09 15:00:00,77517.6171875,77709.8828125,77409.4765625,77566.4765625,0
2026-03-10 09:00:00,78414.3984375,78470.859375,77890.1796875,77993.59375,0
2026-03-10 09:30:00,77998.0078125,78012.6328125,77745.46875,77777.28125,0
2026-03-10 10:00:00,77775.921875,78146.390625,77775.921875,77983.4609375,0
2026-03-10 10:30:00,77981.6484375,78196.7890625,77981.6484375,78088.3203125,0
2026-03-10 11:00:00,78086.3515625,78215.421875,78051.9921875,78154.6875,0
2026-03-10 11:30:00,78155.2734375,78247.3125,78035.3203125,78096.6328125,0
2026-03-10 12:00:00,78095.609375,78158.5,77876.0078125,77936.0078125,0
2026-03-10 12:30:00,77938.609375,78137.8671875,77852.1171875,78092.4765625,0
2026-03-10 13:00:00,78092.9296875,78141.9375,77972.703125,78047.1328125,0
2026-03-10 13:30:00,78047.03125,78210.1796875,78047.03125,78126.0078125,0
2026-03-10 14:00:00,78124.796875,78339.7734375,78076.2890625,78125.8125,0
2026-03-10 14:30:00,78124.7421875,78244.2890625,78037.328125,78205.0078125,0
2026-03-10 15:00:00,78215.5625,78250.3984375,78072.2265625,78206.4765625,0
2026-03-11 09:00:00,78180.7578125,78322.703125,78033.7578125,78087.328125,0
2026-03-11 09:30:00,78083.671875,78096.828125,77790.03125,77814.78125,0
2026-03-11 10:00:00,77817.6015625,77858.75,77653.5,77710.7421875,0
2026-03-11 10:30:00,77708.921875,77764.71875,77445.9921875,77627.109375,0
2026-03-11 11:00:00,77628.2421875,77668.5234375,77292.84375,77368.609375,0
2026-03-11 11:30:00,77368.8671875,77376.9921875,77162.078125,77206.90625,0
2026-03-11 12:00:00,77207.390625,77340.328125,77191.3203125,77319.2578125,0
2026-03-11 12:30:00,77319.390625,77351.7890625,77176.46875,77183.4765625,0
2026-03-11 13:00:00,77184.34375,77236.9609375,77008.9921875,77229.8671875,0
2026-03-11 13:30:00,77233.28125,77312.3515625,77087.8828125,77159.78125,0
2026-03-11 14:00:00,77159.078125,77187.453125,76927.390625,77186.09375,0
2026-03-11 14:30:00,77184.671875,77202.9296875,76888.140625,76893.59375,0
2026-03-11 15:00:00,76889.09375,76998.4609375,76811.15625,76863.7109375,0
